PDP180;SERVILLETAS ELITE PEQ.;UNIDAD 24*24;;UND;7.50
PDP184;SERVILLETAS ELITE MED. 33*33;BOLSA 30*35 UND;;UND;7.00
PDP185;SERVILLETAS ELITE MED.;UNIDAD 33*33;;UND;10.00
PDP186;SERVILLETAS ELITE PEQ.;BOLSA DE 200 UND;;UND;13.50
PDP188;SERVILLETAS SCOTT;PAQUETE 4* 300;;UND;41.00
PDP189;SERVILLETAS SCOTT ESTILO;UNIDAD 32 50;;UND;10.00
PDP190;VASOS COCA COLA;UNIDAD*300 CC;;UND;0.28
PDP195;VASOS DESECHABLES 500 ML;PAQ. 50 *500ML;;UND;0.52
PDP200;VASOS DE MUSS + TAPA;PAQ. 100 UND;;UND;0.36
PDP205;VASOS DESECHABLES/AGUA;PAQ. 100 UND * 200ML;;UND;0.08
PDP209;VASOS P/ ENJUAGUE BUCAL;TIRA 100 UND;;UND;0.07
PDP210;VASOS P/CAFE PEQUEÑOS;PAQ. 25 UND;;UND;0.27
PDP215;VASOS P/CAFE MEDIANOS;PAQ. 25 UND;;UND;0.25
PDP220;VELAS P/CUMPLEAÑOS;PAQ. 4 UND;;UND;5.40
PDP221;VELAS P/CUMPLEAÑOS ESTRELLITAS;SOBRES 10 UND;;SBS;0.80
PDP224;VELAS  LARGAS;PAQUETE;;PQT;19.00
PDP225;VITAFIL PVC ROLLO GRANDE;45* 5.70 KG;;UND;298.00
PS;PRODUCTO SEMI-ELABORADO;;;;0.00
PSC;PRODUCTO SEMI-ELAB. COCINA;;;;0.00
PSC001;COXINHA;BOLSA C/20 UND;;UND;2.30
PSC005;COXINHA C/QUESO CREMA;BOLSA 24UND X  4 PORCION;;UND;6.20
PSC010;CROQUETAS DE CARNE;BOLSA C/6 UND;;UND;3.20
PSC015;CROQUETAS DE POLLO;BOLSA C/6 UND;;UND;2.80
PSC020;FIDEO P/YAKISOBA;BOLSA C/200 GR;;UND;1.80
PSC025;FILETE POLLO;BOLSA C/6 UND;;KG;36.00
PSC030;FILETE POLLO P/BEIRUT;BOLSA C/5 UND;;KG;35.00
PSC035;FILETE LOMO P/BEIRUT;BOLSA C/5 UND;;KG;45.00
PSC040;FILETE LOMO 120 GR;BOLSA C/9 UND;;KG;55.00
PSC045;FILETE LOMO 240 GR;BOLSA C/5 UND;;KG;55.00
PSC050;GYOZA DE CARNE;BOLSA C/4 UND;;UND;6.00
PSC055;GYOZA VEGETARIANA;BOLSA C/4 UND;;UND;3.50
PSC060;HAMBURGUESA DE PICAÑA;BOLSA C/5 UND;;UND;9.98
PSC065;HAMBURGUESA DE SALMON;BOLSA C/5 UND;;UND;34.00
PSC070;JENGIBRE PORCIONADO;BOLSA 75 GR;;UND;0.80
PSC075;LEGUMBRES P/TEMPAYAKI;BOLSA C/130 GR;;UND;1.50
PSC080;LEGUMBRES P/YAKISOBA;BOLSA C/200 GR;;UND;1.40
PSC085;LOMO PROCESADO;BOLSA DE 1 KG;;KG;55.00
PSC090;LOMO P/YAKISOBA;BOLSA DE 1 KG;;KG;55.00
PSC095;MASA P/PIZZA MEDIANA CINEMARK;BOLSA C/10 UND;;UND;1.50
PSC100;COXINHA;PORCION C/4 UND;;UND;1.00
PSC105;COXINHA C/QUESO CREMA CINEMAR;PORCION C/4 UND;;UND;2.00
PSC110;GYOZA DE CARNE CINEMARK;PORCION C/4 UND;;UND;0.63
PSC115;GYOZA VEGETARIANA CINEMARK;PORCION C/4 UND;;UND;0.52
PSC120;KIBE PARA CINEMARK;PORCION C/4 UND;;UND;0.63
PSC125;SALTEÑA PICANTE;BOLSA C/30 UND;;UND;1.30
PSC130;PASTEL DE CAMARON;BOLSA C/6 UND;;UND;5.04
PSC135;PASTEL CARNE;BOLSA C/6 UND;;UND;2.20
PSC140;PASTEL POLLO;BOLSA C/6 UND;;UND;0.60
PSC145;PICAÑA SEMIELABORADA;PIEZA;;KG;40.00
PSC150;PIZZA MEDIANA;BOLSA C/10 UND;;UND;4.40
PSC155;POLLO P/YAKISOBA;BOLSA C/1 KG;;KG;36.00
PSC160;PORCION POLLO P/FRANGO;BOLSA C/5 PZAS;;UND;11.50
PSC165;PORCION SURUBI P/MUQUECA;BOLSA C/100 GR;;UND;6.00
PSC170;RELLENO DE PESCADO P/GRATINE;BOLSA C/ 1 KG;;KG;100.00
PSC175;SALTEÑA PICANTE;BOLSA 15 UND;;UND;3.00
PSC180;SALTEÑA MASA BLANCA;BOLSA 15 UND;;UND;3.00
PSC185;SHITAKE PORCIONADO;BOLSA C/100 GR;;UND;12.00
PSC190;VINAGRE DE ARROZ;ENV. 5 LT;;LT;41.00
PSC195;VINAGRE DE JENGIBRE;ENVASE 5 LT;;LT;35.00
PSR;PRODUCTO SEMI-ELAB. REPOSTERIA;;;;0.00
PSR001;FRUTILLA CONG. PORCIONADA;PORCION 100 GR;;UND;1.37
PSR005;FRUTILLA CONGELADA;BOLSA 1 KG;;KG;8.00
PSR010;MASA P/MINI BRIGADEIRO;GRANEL;;KG;60.00
PSR015;MASA P/CUÑAPE PARA CINEMARK;PORCION 4 UND;;UND;0.63
PSR017;MINI TORTIÑA DE FRUTILLA;UNIDAD;;UND;2.20
PSR019;MINI TORTIÑA DE LIMON;UNIDAD;;UND;1.80
PSR020;CUÑAPE;BOLSA 20 UND X 5 porcion 4 UND;;PCN;3.90
PSR025;MASA P/TORTA BRIGADEIRO;UNIDAD;;UND;10.80
PSR029;PIÑA CONGELADA PORCIONADA;BOLSA 120 GRS;;UND;2.20
PSR030;NEPAL;UNIDAD;;UND;9.00
PSR035;PETIT GATEU;UNIDAD;;UND;3.40
PSR040;BASE P/TORTALETA;UNIDAD;;UND;0.40
PT;PRODUCTO TERMINADO;;;;0.00
PTC;PRODUCTO TERMINADO COCINA;;;;0.00
PTC001;AJO FRITO;BOLSA 500 GR;;KG;112.00
PTC005;ALMUERZO PLANTA;UNIDAD;;UND;8.00
PTC010;ALMUERZO SUCURSALES;UNIDAD;;UND;8.00
PTC014;BOLINHO DE FEIJOADA;UNIDAD;;UND;2.52
PTC015;CARNE A LA OLLA;BOLSA 1 KG;;KG;113.00
PTC020;CROITONS;BOLSA 500 GR;;KG;35.00
PTC022;CROSTINES;BOLSA 1 KG;;KG;38.30
PTC025;SOPA  DE PAPA;AGRANEL;;LTS;11.88
PTC030;SOPA DE  TOMATE;AGRANEL;;LTS;19.03
PTC035;JENGIBRE PROCESADO;BOLSA 1 KG;;KG;56.00
PTC040;HIELO;BOLSA 3.5 KG;;UND;2.50
PTC045;LLAJUA;BOLSA 1 KG;;KG;10.00
PTC050;PAPAS AL HILO;ENVASE 1 KG;;KG;73.00
PTC055;LASAÑA;UNIDAD;;UND;11.50
PTC060;PORCION P/FEIJOADA;UNIDAD;;UND;7.70
PTC065;PORCION P/GALINHADA;UNIDAD;;UND;7.00
PTC070;QUESO DAMBO FILETEADO;BOLSA 1 KG;;KG;58.00
PTC075;REPOLLO COCIDO;ENVASE 1 KG;;KG;9.00
PTC080;SALSA BECHAMEL;BOLSA 1 KG;;KG;30.00
PTC085;SALSA CESAR;BOLSA 1 KG;;KG;47.00
PTC090;SALSA GYOZA;BOLSA 1 LT;;LT;46.00
PTC095;SALSA P/TEMPAYAKI;BOLSA 1LT;;LT;24.00
PTC100;SALSA P/YAKISOBA;GRANEL;;LT;14.50
PTC105;SALSA PICLES;BOLSA 1 KG;;KG;30.00
PTC110;SALSA TARTAR;BOLSA 1 KG;;KG;29.00
PTC115;TOSTADAS P/TARTAR;UNIDAD;;UND;0.35
PTC120;VINAGRETA;GRANEL;;KG;16.83
PTP;PRODUCTOS TERM. PANADERIA;;;;0.00
PTP001;PAN BAGUETH C/ AJONJOLI;UNIDAD;;UND;1.20
PTP005;PAN BAGUETH;UNIDAD;;UND;2.01
PTP010;PAN BAGUETH DE 1/2 MT;UNIDAD;;UND;4.50
PTP015;PAN CIABATA;UNIDAD;;UND;1.18
PTP020;PAN DE COCO;UNIDAD;;UND;0.80
PTP025;PAN CROISANT;UNIDAD;;UND;1.70
PTP030;PAN FRANCES;UNIDAD;;UND;0.42
PTP035;PAN HAMBURGUESA;BOLSA 10 UND;;UND;0.84
PTP040;PAN INTEGRAL;UNIDAD;;UND;0.60
PTP045;PAN ITALIANO;UNIDAD;;UND;4.56
PTP050;PAN KAUKA;UNIDAD;;UND;0.70
PTP054;PAN MIGA;BOLSAS CON 10 LONJAS;;UND;11.00
PTP055;PAN MARRAQUETA;UNIDAD;;UND;0.41
PTP060;PAN MIL HOJAS;UNIDAD;;UND;0.90
PTP065;PAN MINI CROISANT;UNIDAD;;UND;0.30
PTP070;PAN MINI HAMBURGUESA;UNIDAD;;UND;0.25
PTP075;PAN MINI INTEGRAL;UNIDAD;;UND;0.20
PTP080;PAN MINI MARRAQUETA;UNIDAD;;UND;0.20
PTP085;PAN MOLLETE;UNIDAD;;UND;0.70
PTP090;PAN MOLIDO;GRANEL;;KG;10.00
PTP095;PAN PITA;BOLSA 5 UND;;UND;1.45
PTP100;PAN HOT DOG;BOLSA 10 UND;;UND;0.84
PTP105;PAN TORTILLA;UNIDAD;;UND;0.70
PTR;PRODUCTO TERM. REPOSTERIA;;;;0.00
PTR001;BRIGADEIRO DE CHOCOLATE;UNIDAD;;UND;3.00
PTR005;CHEESECAKE;UNIDAD;;UND;88.00
PTR010;EMPANADAS DE QUESO;UNIDAD;;UND;2.30
PTR015;EMPADA DE POLLO;UNIDAD;;UND;4.40
PTR020;FLAN;UNIDAD;;UND;4.70
PTR025;MERMELADA DE FRUTILLA;BOLSA 1 KG;;KG;21.00
PTR030;QUICHE JAMON Y QUESO;UNIDAD;;UND;3.47
PTR035;QUICHE DE ESPINACA;UNIDAD;;UND;3.60
PTR040;QUEQUE NARANJA;UNIDAD;;UND;1.00
PTR045;QUEQUE ZANAHORIA;UNIDAD;;UND;1.10
PTR050;QUICHE DE JAMON Y QUESO CINEMA;UNIDAD;;UND;3.47
PTR055;QUICHE DE ESPINACA CINEMARK;UNIDAD;;UND;3.20
PTR060;SALSA DE FRUTOS ROJOS;BOLSA 500 GR;;KG;63.00
PTR065;SALSA DE MARACUYA;BOLSA 500 GR;;KG;10.50
PTR070;SUSPIROS;BANDEJAS;;UND;6.00
PTR075;TORTA BRIGADEIRO;UNIDAD;;UND;70.00
PTR080;TORTA DE MOUSSE DE CHOCOLATE;UNIDAD;;UND;60.00
PTR085;TORTA BRIGADEIRO PEDIDO;20 PORCIONES;;UND;0.00
PTR090;TORTA BRIGADEIRO PEDIDO;50 PORCIONES;;UND;0.00
PTR095;TORTA BRIGADEIRO PEDIDO;60 PORCIONES;;UND;0.00
SEC105;MILANESAS DE QUESO CINEMARK;BOLSA 100 GR;;UND;6.50
SEC540;SALSA ALCAPARRAS;BOLSA;;KG;90.00
SEC550;SALSA MARINADA;BOLSA;;KG;14.65
SEC640;SALSA TARE;LT;;LTS;60.00
SEC698;RAVIOLI PORCION 2 UND CINEMARK;PORCION;;UND;3.00
SEC699;GNOCCHI PARA CINEMARK;PORCION;;UND;5.60
SEC700;SALSA P/ GNOCCHI;PORCION;;KG;0.00
SEC701;CROQUETA DE PAPA CINEMARK;PORCION;;UND;0.74
SEC710;ROLLITO PARA HOTMAKI;PORCION 4 UND;;UND;3.65
TPC071;HIELO NATURAL BRAZILIAN;BOLSA 3.5 KG;;UND;0.00
TPP085;PAN MINI PITA PARA CINEMARK;UNIDAD;;UND;0.80
V;VAJILLA;;;;0.00
VC;VAJILLA COMPLEMENTOS;;;;0.00
VCC;VAJILLA COMPLEMENTOS CRISTAL;;;;0.00
VCC001;CONJUNTO DE SAKE;PIEZA;;UND;105.75
VCC002;COPAS COGÑAC (BALON);PIEZA CRISTAL;;UND;30.00
VCC003;COPAS CHAMPAGNE WINDSR;PIEZA CRISTAL;;UND;4.70
VCC004;JARRA DE CRISTAL P/ JUGO;PIEZA CRISTAL;;UND;22.00
VCC005;COPAS MARTINI;PIEZA CRISTAL;;UND;13.33
VCC009;VASOS DE VINO TINTO;PIEZA CRISTAL;;UND;8.33
VCC010;COPAS P/CHOP;PIEZA CRISTAL;;UND;0.00
VCC011;CENICEROS;PIEZA CRISTAL;;UND;3.50
VCC015;COPAS TEQUILEROS;PIEZA CRISTAL;;UND;1.75
VCC018;COPAS MARGARITA;PIEZA CRISTAL;;UND;10.33
VCC019;HIELERAS;PIEZA CRISTAL;;UND;22.00
VCC020;PLATILLOS DE CAFE PEQ.;PIEZA CRISTAL;;UMD;11.90
VCC025;POCILLOS BLANCOS;PIEZA CRISTAL;;UND;25.00
VCC029;SIFON DE CREMA;PIEZA;;UND;460.00
VCC030;TAZAS DE CAFE PEQ.;PIEZA CRISTAL;;UND;12.75
VCC035;TAZAS MEDIANAS BRAZILIAN;PIEZA CRISTAL;;UND;6.67
VCC038;TAZAS PEQUEÑOS BRAZILIAN;PIEZA CRISTAL;;UND;15.00
VCC040;VASOS COLLINS LARGOS DELG.;PIEZA CRISTAL;;UND;2.50
VCC044;VASOS P/ MARTINI CISPER;PIEZA CRISTAL;;UND;9.33
VCC045;VASOS P/AGUA PEQ.;PIEZA CRISTAL;;UND;3.47
VCC050;VASOS P/JUGO ILABELLA;PIEZA CRISTAL;;UND;5.58
VCC055;VASOS WHISKEROS DELGADOS;PIEZA CRISTAL;;UND;2.50
VCC060;VASOS WHISKEROS ILABELLA;PIEZA CRISTAL;;UND;5.83
VCM;VAJILLA COMPLEMENTO METALICO;;;;0.00
VCM001;ABRELATAS;PIEZA METALICA;;UND;119.00
VCM005;CORTADOR DE MASA;PIEZA METALICA TRAMONTINA;;UND;18.00
VCM009;CUCHARAS DE MESA;PIEZA METALICA TRAMONTINA;;UND;6.67
VCM010;CUCHARILLAS LARGAS P/HELADO;PIEZA METALICA TRAMONTINA;;UND;6.67
VCM011;CUCHILLO;PIEZA METALICA TRAMONTINA;;UND;0.00
VCM015;CUCHARILLAS P/AZUCAR MEDIANAS;PIEZA METALICA TRAMONTINA;;UND;2.75
VCM020;CUCHARILLAS P/CAFE MEDIANOS;PIEZA METALICA TRAMONTINA;;UND;4.09
VCM025;CUCHARILLAS P/CAFE PEQUEÑOS;PIEZA METALICA TRAMONTINA;;UND;3.13
VCM030;ESPATULAS GRANDES;PIEZA METALICA TRAMONTINA;;UND;85.00
VCM035;ESPATULAS PEQUEÑAS;PIEZA METALICA;;UND;7.50
VCM036;PLATOS PLANOS PORCELANA;PIEZA PORCELANA;;UND;33.89
VCM037;PLATOS HONDOS PORCELANA;PIEZA PORCELANA;;UND;25.06
VCM038;PLATO POSTRE RECTANGULAR;PIEZA PORCELANA;;UND;23.20
VCM040;SACACORCHO;PIEZA METALICA TRAMONTINA;;UND;39.00
VCM049;TENEDORES DE MESA;PIEZA METALICA TRAMONTINA;;UND;6.67
VCM050;TENEDORES P/POSTRE;PIEZA METALICA TRAMONTINA;;UND;3.59
VCP;VAJILLA COMPLEMENTOS PLASTICO;;;;0.00
VCP001;COLADERAS MEDIANAS;PIEZA PLASTICO;;UND;15.00
VCP005;COLADERAS PEQUEÑAS;PIEZA PLASTICO;;UND;8.00
VCP007;ALCUSA PLASTICA;UNIDAD;;UND;10.00
VCP010;TAPERS ALMUERZO PERSONAL;PIEZA PLASTICO;;UND;15.00
VCP015;TAPERS GRANDE PLANO;PIEZA PLASTICO;;UND;125.00
VCP016;TAPER CUADRADO 12X12;UNIDAD;;UND;4.00
VCP020;TAPERS MEDIANO;PIEZA PLASTICO;;UND;10.00
VCP021;NUEVO BALDE ESCURRIDOR 14 LT;UNIDAD;;UND;48.00
